N,P,K,ph,EC,S,Cu,Fe,Mn,Zn,B,Soil_Score
137,38,208,6.1,0.54,0.27,5.57,115.77,40.37,21.61,25.95,68.22163058679908
104,23,193,5.8,1.16,0.23,15.78,60.23,85.25,33.45,67.88,46.93083276216617
146,76,192,5.7,0.6,0.32,17.82,148.4,75.0,23.4,68.2,69.67146069363676
153,62,67,6.2,0.12,0.04,20.12,88.95,125.23,28.67,26.1,63.291667979735514
155,66,86,5.9,0.14,0.066,13.42,78.73,46.97,33.23,45.1,62.128745722953354
98,85,191,6.0,1.45,0.28,14.47,179.63,85.79,47.76,65.83,56.9275921447459
95,87,141,4.8,0.88,0.27,18.63,71.11,64.77,20.86,58.64,48.42880594349376
107,79,127,5.7,0.75,0.25,9.46,80.98,89.12,29.14,60.91,59.57418303904203
123,74,134,6.0,0.83,0.31,19.9,140.22,99.24,23.29,70.52,64.09472690700261
93,73,139,6.4,1.05,0.18,18.34,191.43,54.99,37.53,54.89,60.47065834638251
137,74,188,6.1,0.57,0.17,15.44,84.83,51.88,50.0,69.45,73.88761974669067
145,84,191,5.1,1.07,0.19,15.6,50.27,64.46,38.88,66.69,56.23568766771378
86,83,143,5.7,0.89,0.34,13.28,173.21,70.27,22.48,66.15,56.489876559613606
148,76,197,6.0,0.87,0.22,15.81,110.14,65.92,20.69,55.41,70.46592670990974
137,71,170,5.1,0.72,0.32,9.97,88.37,95.67,40.4,63.5,56.73737527549895
131,81,149,4.8,1.44,0.16,16.96,64.95,72.87,47.96,61.14,43.80786482499166
129,85,179,5.2,0.88,0.23,12.08,123.96,77.69,30.11,67.32,57.63081251137585
86,80,195,6.8,1.22,0.21,19.53,62.65,55.71,22.56,64.69,60.26974139683333
81,87,128,6.4,1.17,0.25,16.92,188.97,53.49,34.25,62.58,59.35930086917138
127,80,163,5.6,1.3,0.21,12.3,173.53,63.03,44.37,65.89,54.491961702943904
111,82,164,5.8,0.63,0.24,14.66,196.99,82.4,46.82,58.46,65.99285542784737
100,82,159,5.4,0.55,0.2,14.32,148.77,61.36,40.08,68.78,59.665311355371706
112,88,148,6.2,1.48,0.25,14.38,63.05,81.71,45.0,66.52,58.70514420540686
89,77,156,5.2,0.82,0.27,12.54,100.06,86.28,45.08,62.04,50.633694994746136
85,80,131,5.0,1.29,0.34,18.71,51.06,87.68,41.62,70.34,40.43102671290831
118,70,153,5.7,1.08,0.24,11.09,162.31,84.41,27.58,69.93,55.62228602007184
148,73,198,5.5,0.58,0.29,13.5,182.25,56.44,35.78,58.55,66.97524323937415
82,86,136,6.8,1.28,0.23,17.82,107.04,88.46,20.84,66.11,56.866858913463034
110,71,146,6.1,1.44,0.2,19.17,139.93,88.28,26.8,71.76,54.55210607337212
109,76,182,5.1,1.39,0.31,12.91,85.58,60.77,39.58,72.53,44.802428244210454
92,77,162,4.5,0.64,0.18,10.56,171.73,84.09,32.57,63.14,49.57538809350781
138,86,149,5.9,0.65,0.21,12.61,145.64,85.73,49.73,58.16,70.54691522283017
91,78,159,6.4,1.36,0.15,16.29,130.77,57.57,44.17,68.17,57.652143933965654
132,87,195,4.5,0.94,0.31,18.19,72.44,88.09,44.92,74.56,53.91451103019172
114,82,183,6.1,0.69,0.34,9.91,180.56,53.28,48.57,56.56,70.51257663262318
128,89,184,6.5,0.8,0.31,17.45,122.21,95.92,46.73,57.67,74.43451589061345
98,78,179,6.8,1.29,0.17,19.88,190.72,56.17,49.92,62.77,59.46768423989812
91,80,132,5.4,0.81,0.32,9.63,99.14,72.69,42.77,50.03,52.76553308486173
98,78,131,6.1,1.05,0.35,19.3,187.27,50.73,31.89,54.75,59.47394642813931
97,84,183,4.6,1.4,0.26,8.42,173.88,92.04,31.31,51.5,41.65792030970634
110,86,154,6.4,1.39,0.3,11.62,138.84,82.52,46.43,57.24,60.93013112292845
102,89,160,5.3,1.09,0.29,8.66,178.86,66.75,29.77,73.99,51.99392394682208
104,85,172,5.3,1.12,0.17,16.41,105.55,64.46,49.61,61.2,51.64685570341238
139,74,125,6.7,0.77,0.25,17.53,97.52,52.55,27.09,62.16,69.46023749070945
118,86,179,5.7,0.87,0.32,16.08,172.71,63.92,22.72,60.75,63.38150011221276
128,73,123,4.7,1.42,0.35,10.33,56.62,72.65,34.1,56.43,40.21947300264739
111,74,165,6.8,1.25,0.27,10.98,169.05,50.52,33.8,60.5,60.15029079323638
127,72,168,6.5,0.5,0.21,13.12,92.31,73.36,45.64,52.79,74.5410445922641
110,82,167,5.8,1.08,0.18,15.08,139.78,60.57,44.21,71.44,59.279194427601006
112,87,145,5.0,1.36,0.19,8.34,55.17,82.6,20.66,71.2,44.94892521007511
80,71,169,6.4,1.37,0.18,10.31,59.08,89.43,45.57,72.04,55.25526046513096
105,72,164,4.9,1.0,0.15,15.34,148.32,59.16,25.77,55.5,46.7531703111969
122,86,167,6.4,0.71,0.32,9.86,99.1,68.08,47.83,60.31,73.34988968415043
111,76,155,6.8,1.28,0.3,12.38,77.21,89.26,46.94,68.06,59.55828537318218
145,73,181,6.4,0.81,0.17,8.78,196.66,54.72,37.8,52.55,72.91273767626672
112,85,184,4.7,1.1,0.32,15.36,156.35,65.26,47.26,52.13,48.705504044775985
107,86,159,5.3,0.64,0.17,9.11,97.91,50.78,21.14,58.37,58.721036536129795
121,87,154,5.9,0.53,0.2,14.16,139.46,80.34,31.98,52.64,70.67145328639262
121,76,169,4.8,0.86,0.27,10.03,78.71,78.58,27.1,69.01,51.3292494024738
101,77,125,6.8,0.65,0.29,12.34,178.23,87.49,26.55,67.57,66.31964285039331
135,82,166,5.3,0.74,0.27,14.71,147.87,53.86,47.16,54.12,60.33579386552127
145,88,136,6.3,1.46,0.31,15.76,100.48,88.57,45.59,64.45,63.26401921034482
81,76,136,4.8,1.44,0.22,8.18,134.97,73.02,31.52,74.15,35.79012646578989
133,87,192,6.8,0.74,0.22,8.15,102.08,92.19,44.92,50.3,74.6414832051605
144,85,190,7.0,0.65,0.24,17.03,174.27,53.8,43.84,66.57,74.6814724108213
130,73,152,4.9,1.22,0.17,14.82,124.33,81.57,21.44,53.55,46.159329463697524
81,77,151,5.6,1.43,0.32,11.18,70.99,82.76,30.27,52.31,45.483474390798065
85,71,146,6.3,0.94,0.23,15.47,112.89,85.97,28.88,50.93,60.63026705464144
82,86,168,6.5,0.95,0.24,9.8,184.17,70.09,23.98,67.82,64.90922641044592
128,89,191,7.0,0.87,0.22,9.42,119.39,80.24,41.18,54.29,70.2154709326247
129,81,151,5.6,1.07,0.17,13.47,78.29,80.8,35.74,54.17,57.74408045140411
132,73,197,6.4,0.9,0.3,18.0,63.61,70.04,45.15,70.02,70.7885322069393
106,73,191,5.0,0.98,0.24,15.2,115.72,71.66,28.04,69.75,49.58457438474868
149,76,137,5.4,0.53,0.31,10.38,199.66,75.32,30.91,70.86,63.759768118121144
143,70,156,6.9,1.08,0.28,19.42,155.4,67.34,44.3,61.14,64.46077816009299
82,80,149,5.4,1.36,0.32,10.23,125.26,50.5,22.45,57.32,44.30057866259023
133,84,143,5.9,0.54,0.21,8.66,179.38,93.09,22.96,64.98,70.84039883948452
97,83,144,4.7,1.33,0.33,18.13,167.25,57.47,21.4,66.93,40.79354297061979
81,71,200,5.5,0.98,0.32,18.86,84.31,55.71,46.04,55.79,52.224048363789024
116,88,193,6.8,1.16,0.15,19.09,160.72,50.75,30.52,73.35,66.44921910070127
116,85,139,6.5,0.88,0.26,10.96,142.87,65.39,30.32,51.12,68.48033998521804
112,81,138,4.8,0.84,0.2,10.61,158.96,57.34,23.21,71.31,49.81266896394214
122,85,184,6.5,0.94,0.28,18.77,92.46,62.6,26.7,52.17,70.7769401330377
88,78,171,6.5,0.8,0.2,13.79,169.65,88.96,32.04,59.77,66.47940379403795
131,80,159,6.3,1.0,0.29,13.65,98.47,64.59,26.92,62.41,68.04295490879271
125,73,146,6.1,1.07,0.26,8.41,156.85,54.11,36.71,63.81,62.39604546731152
140,88,156,5.7,0.83,0.27,10.6,69.37,60.93,41.08,68.99,65.91266542386587
115,86,131,5.3,0.8,0.23,9.09,111.15,81.54,37.04,68.36,55.813522370079035
137,81,122,4.7,0.89,0.23,8.44,51.04,59.46,45.83,57.05,50.851636097005596
129,76,169,5.1,1.06,0.25,12.33,89.79,87.9,31.5,58.32,51.573073723392525
120,81,134,5.3,1.49,0.16,13.41,134.52,96.6,41.39,71.43,45.25743712740843
103,87,182,5.1,1.1,0.25,11.75,182.53,71.27,24.36,52.73,50.5948524866347
126,80,161,5.8,0.74,0.34,14.23,158.95,63.24,47.82,73.14,65.6741931957705
90,77,124,6.0,1.18,0.31,12.29,187.65,70.65,42.9,73.0,54.73605482028175
129,80,146,5.7,1.45,0.29,17.4,182.3,83.22,26.85,59.76,53.081771114922795
129,76,190,6.5,0.57,0.33,14.35,178.82,91.08,30.23,53.52,75.7359817689086
100,83,170,6.3,0.71,0.17,18.47,157.91,88.5,33.82,65.78,69.67501945671091
109,72,185,6.1,0.88,0.27,8.99,179.75,65.98,48.29,74.03,65.13966458532087
120,76,124,4.9,0.5,0.29,14.42,128.4,71.42,33.21,70.96,54.779088024919496
123,81,126,5.4,1.19,0.21,17.92,98.48,79.91,49.91,56.88,50.98073387323325
100,86,188,4.5,1.5,0.34,8.16,107.13,81.09,45.14,52.47,40.89470319574974
132,80,156,5.4,1.09,0.17,9.54,136.22,53.68,26.69,68.39,55.043113769759486
118,74,165,6.6,0.63,0.34,13.95,132.96,81.76,41.04,71.78,71.53643809508908
105,82,195,6.2,1.18,0.22,15.66,59.27,85.65,34.64,68.93,63.668731295823235
148,74,196,5.4,0.8,0.31,17.92,147.96,78.05,23.14,67.2,62.38133747017831
121,45,61,6.1,0.9,0.189,12.01,132.03,120.31,32.21,29.1,54.23394889180031
124,34,102,5.6,0.23,0.132,12.3,143.3,122.4,48.21,48.21,49.5569407618254
131,24,61,6.5,0.74,0.206,30.01,209.2,992.78,29.4,17.02,56.046637102734664
126,31,56,6.2,0.51,0.312,22.32,165.2,302.2,25.99,25.21,58.63637110858499
154,60,68,6.1,0.11,0.03,20.17,89.54,124.37,38.58,25.3,61.930019352504914
154,65,88,6.1,0.15,0.065,13.21,79.73,45.97,32.44,45.9,64.61403019261331
157,35,62,5.9,0.2,0.105,12.01,149.89,98.51,38.97,28.68,55.780457967348525
174,35,72,6.2,0.11,0.048,24.4,81.25,130.27,48.97,28.33,60.66418584127777
154,35,93,5.7,0.16,0.139,12.75,66.39,54.01,45.19,29.05,53.51570804520119
141,42,76,6.3,0.15,0.127,18.6,135.09,145.14,47.87,47.91,59.45693618496911
101,32,91,6.1,0.12,0.138,24.13,110.32,51.64,42.05,34.34,51.03471262671038
104,63,76,5.6,0.13,0.196,16.26,132.54,63.94,36.44,33.4,49.92247414443196
155,59,62,6.1,0.13,0.168,21.23,123.43,143.6,32.12,37.48,61.831078726735015
109,54,67,6.5,0.2,0.03,12.74,130.43,33.9,42.2,49.29,58.69406257698941
175,50,65,5.6,0.19,0.068,16.92,96.64,91.18,44.15,46.69,56.590914647018806
153,66,64,5.8,0.18,0.086,13.77,54.1,147.49,40.98,46.51,59.82583153033566
145,55,72,5.6,0.2,0.152,12.36,94.31,126.75,39.56,30.38,54.33243965317795
112,36,88,6.3,0.2,0.154,5.97,147.11,113.15,36.75,44.72,55.995726527417986
110,48,83,5.5,0.12,0.048,11.69,108.69,140.64,48.27,39.05,46.44420111077104
143,59,95,6.2,0.22,0.029,23.11,126.22,66.97,45.86,27.25,64.44665689326102
160,37,74,5.9,0.16,0.097,5.07,122.51,112.08,38.31,38.49,56.609652350201436
144,43,77,6.3,0.19,0.084,10.38,109.01,77.04,30.59,25.51,60.68992460576241
171,44,76,5.9,0.19,0.165,17.05,99.76,52.69,43.1,26.33,59.956942323101174
132,60,90,5.9,0.14,0.183,24.81,114.52,145.36,40.77,37.36,58.24150748693463
113,32,62,5.8,0.14,0.156,9.51,73.86,126.93,46.06,26.58,47.266925395819776
145,43,89,5.9,0.2,0.126,5.56,84.79,93.06,32.96,47.63,57.32872108634335
178,43,95,6.2,0.13,0.109,14.91,131.24,139.98,37.66,48.19,64.31584881245294
103,61,66,5.6,0.17,0.135,5.6,92.74,40.6,33.96,39.59,49.45420609811513
138,55,94,5.6,0.17,0.018,18.61,58.74,39.78,38.4,38.75,54.19101319345881
112,44,89,5.9,0.15,0.169,23.17,71.36,43.41,44.93,27.84,52.61205441967668
164,55,94,6.4,0.14,0.071,16.15,60.24,99.57,33.07,28.04,66.24628042078506
112,30,89,6.4,0.19,0.058,17.96,100.47,109.6,44.27,27.97,55.1596211451014
115,59,70,6.2,0.15,0.037,12.9,97.48,82.74,43.53,49.16,58.50628980777198
169,37,69,6.0,0.23,0.175,18.88,139.12,106.28,39.89,48.73,59.87977248473112
129,69,62,5.7,0.2,0.026,14.83,70.54,35.31,30.22,47.12,56.078925586467506
138,31,90,5.7,0.22,0.118,10.32,126.06,125.6,35.25,36.66,51.4329043989829
146,37,72,6.4,0.18,0.155,20.66,121.27,47.06,47.95,38.34,59.78114122393855
117,52,70,6.1,0.12,0.094,13.4,71.52,86.25,42.06,48.22,55.91670326479858
101,35,93,6.2,0.17,0.055,20.46,73.8,129.76,33.22,36.06,53.48522550621987
110,36,66,6.5,0.2,0.177,13.75,58.9,71.59,39.09,43.98,55.16612466124661
127,37,85,5.8,0.11,0.074,16.91,105.31,107.2,31.54,28.53,50.8312146296212
144,36,77,6.3,0.16,0.176,14.29,109.33,50.24,49.12,34.73,58.83992460576241
157,48,96,5.6,0.17,0.077,16.42,50.11,49.38,37.58,44.25,55.29840417645955
112,51,82,6.5,0.14,0.026,11.12,103.8,78.74,32.85,35.88,58.385858585858585
105,38,73,6.1,0.12,0.164,10.85,121.53,52.55,34.12,34.97,51.76415337566333
111,51,65,5.7,0.17,0.035,18.11,148.12,96.33,49.96,33.7,49.91879993975649
119,67,64,5.7,0.13,0.086,21.69,114.2,118.04,30.97,34.87,53.47470040785208
153,49,68,6.3,0.12,0.145,12.16,109.07,62.63,46.67,40.29,61.488483364077254
126,46,66,6.2,0.13,0.167,24.95,145.21,133.91,37.79,37.29,56.778376528639185
118,32,98,5.7,0.14,0.157,11.81,83.19,110.55,40.52,49.58,48.34125620977374
139,38,93,5.8,0.21,0.142,11.64,113.1,73.56,43.58,36.4,54.47997048081608
122,40,88,5.5,0.21,0.037,13.58,118.4,54.08,32.59,30.08,47.98035533594965
138,36,80,5.8,0.17,0.168,17.66,68.65,75.39,49.8,44.38,52.64910080848299
105,63,92,6.4,0.18,0.17,17.41,118.65,100.65,41.52,46.6,60.888384387279274
108,49,96,6.1,0.22,0.095,6.17,138.31,46.44,47.56,47.76,57.089553720575864
136,30,65,6.0,0.21,0.15,7.13,63.69,95.25,44.48,42.65,53.796303650042766
174,68,92,6.5,0.16,0.113,15.36,98.87,95.42,44.77,25.17,70.45614683419562
127,31,84,6.3,0.16,0.105,6.35,104.14,68.28,34.08,31.06,56.0728637533357
142,34,83,6.4,0.23,0.162,10.38,133.11,60.52,43.96,40.92,60.02229668094766
110,32,61,6.3,0.23,0.086,17.59,57.08,35.93,49.86,44.8,53.9297866407464
103,30,85,6.5,0.2,0.187,19.5,118.77,59.39,37.03,43.38,54.11209657551121
174,44,88,5.9,0.19,0.129,21.89,98.45,91.13,40.97,41.47,60.98613670595409
120,30,95,6.0,0.14,0.168,23.74,129.92,39.26,39.55,27.81,52.352117890003356
155,66,78,6.4,0.21,0.083,5.55,86.18,67.81,35.12,32.28,67.49270811233471
102,43,78,5.7,0.14,0.037,12.92,121.0,72.13,47.37,30.51,47.437043349463316
139,41,83,6.0,0.2,0.08,19.38,125.48,115.82,46.79,28.42,57.20070128492821
168,54,93,6.4,0.19,0.089,20.76,73.32,63.59,34.81,38.72,67.24713038383015
174,58,72,5.5,0.2,0.19,10.08,142.65,92.32,44.04,43.55,57.1288032295195
154,41,99,5.7,0.21,0.138,18.96,89.15,115.82,41.26,27.68,55.790911297233706
114,53,64,5.8,0.13,0.153,13.5,108.36,66.57,31.38,47.14,51.551589106093246
171,51,87,6.3,0.22,0.139,18.52,57.31,32.46,36.56,40.68,66.69102093490751
171,32,93,6.0,0.23,0.115,19.86,141.12,126.25,45.65,36.93,60.43311074538646
155,68,90,5.9,0.21,0.043,15.61,68.39,143.41,33.38,34.38,63.79554789097504
176,48,63,6.1,0.22,0.066,17.88,122.45,105.73,39.44,39.19,63.68679442025559
176,58,65,6.3,0.11,0.108,24.15,144.58,50.68,48.61,26.21,65.87992214210142
114,47,78,6.1,0.14,0.092,19.05,80.38,35.23,36.23,40.41,55.271519722054066
140,47,93,5.8,0.12,0.133,15.48,102.57,135.73,33.25,29.09,55.056233107078704
134,38,84,6.4,0.2,0.187,15.31,142.59,85.77,43.85,45.08,59.41639621285208
152,65,92,6.0,0.15,0.135,18.51,146.74,103.49,32.97,47.64,63.379920304391135
116,67,61,5.6,0.16,0.112,15.7,91.5,147.28,37.93,29.82,51.87461752950217
151,62,82,5.8,0.16,0.111,8.35,109.41,142.26,40.95,27.83,59.44891603390797
111,64,62,5.7,0.16,0.135,20.86,60.16,111.83,34.16,39.67,52.20619831374023
160,35,80,5.9,0.23,0.109,15.84,87.43,145.86,37.01,42.23,57.58485560223396
145,48,81,6.4,0.15,0.178,8.66,129.52,143.29,47.53,45.15,61.89268347572471
119,48,89,5.6,0.23,0.097,13.52,66.62,49.53,49.77,43.82,51.021020584441814
170,40,69,6.1,0.11,0.064,20.62,132.94,57.34,37.02,39.3,60.00442191471235
129,52,64,5.6,0.12,0.037,24.73,105.14,114.21,49.74,38.4,50.078633296932566
148,34,98,6.3,0.19,0.13,19.68,145.22,120.58,32.43,44.26,60.53318649292674
161,47,61,6.5,0.2,0.149,12.82,123.14,96.12,49.67,47.79,63.534515890613456
175,41,81,5.8,0.11,0.093,8.29,74.26,101.88,47.23,39.42,57.47501852220558
175,47,60,6.3,0.18,0.145,7.29,115.34,87.72,42.14,30.5,64.33265680581168
154,69,88,5.6,0.16,0.043,14.62,102.0,45.64,47.74,35.59,58.53601196162831
161,69,60,6.4,0.2,0.138,5.0,52.11,60.91,48.68,25.97,67.72467411381291
179,59,88,6.3,0.2,0.043,10.62,100.56,134.01,47.56,34.14,69.05532248701395
165,35,92,5.8,0.21,0.019,18.08,84.9,100.74,45.26,34.52,57.10859822163894
147,60,64,6.2,0.12,0.043,15.39,70.29,140.79,34.46,36.79,61.9714905961435
148,54,79,5.7,0.18,0.022,16.81,88.26,89.39,30.59,49.41,56.09932469954954
110,47,93,5.9,0.17,0.029,16.42,142.64,52.27,30.64,40.21,53.47633133517311
